hawkfish_no,year,season,treatment_new,bw_g,tank,tl_cm,sl_cm,chase_pre_v_post,mmr_corrected,smr_low10_all,aas_corrected,fas,percent_bw_scallop_fed,SDA_integrated,SDA_duration,peak_SDA_max,time_peak_SDA_max,sda_coeff,tarr,fhmax_peak,tpeak
1,2019,winter,31,6,S2,7,6.1,post,12.58,2.71,9.87,4.64,2,54.86,31.5,8.51,0,1.20,NA,NA,NA
2,2019,winter,31,8,S2,8.5,7.2,post,16.81,2.30,14.50,7.30,2,48.24,30.5,5.95,14.5,1.06,NA,NA,NA
3,2019,winter,31,9,S3,9,7.4,post,18.32,2.53,15.79,7.23,2,26.69,26.5,5.43,7.5,0.59,NA,NA,NA
4,2019,winter,27,6.7,S1,7.2,6.2,post,13.05,NA,NA,NA,2,18.58,28.5,3.07,0,0.41,NA,NA,NA
5,2019,winter,27,10.5,S4,9,7.2,post,13.85,1.52,12.33,9.09,2,31.06,28.5,4.25,15.5,0.68,NA,NA,NA
6,2019,winter,27,7,S5,7.1,6,post,9.48,1.37,8.11,6.91,2,31.38,29.5,3.90,15.5,0.69,NA,NA,NA
7,2019,winter,27,4,S5,6.7,5.9,post,16.42,1.78,14.65,9.25,2,59.89,34.5,5.03,19.5,1.32,NA,NA,NA
8,2019,winter,31,2,S2,4.5,3.9,pre,18.25,NA,NA,NA,2,23.52,12.5,9.09,5.5,0.52,NA,NA,NA
9,2019,winter,27,5,S1,7.4,6.1,pre,13.69,2.16,11.53,6.35,2,31.08,30.5,4.90,23.5,0.68,NA,NA,NA
10,2019,winter,27,2,S4,5,4.1,pre,14.75,NA,NA,NA,2,42.12,28.5,4.18,19.5,0.93,NA,NA,NA
11,2019,winter,27,10.6,S8,9,8.3,pre,22.45,2.48,19.98,9.07,2,20.80,17.5,5.15,6.5,0.46,NA,NA,NA
12,2019,winter,27,7.5,S8,7.6,6.2,pre,13.37,2.88,10.49,4.64,2,15.50,26.5,5.84,26.5,0.34,NA,NA,NA
13,2019,winter,27,5.5,S8,7.1,6.1,pre,8.54,1.92,6.62,4.45,2,39.89,31.5,4.59,0,0.88,NA,NA,NA
14,2019,winter,27,4.7,S6,7,6.2,pre,13.58,4.17,9.41,3.26,2,22.02,25.5,8.59,9.5,0.48,NA,NA,NA
15,2019,winter,31,10.6,S7,8.7,7.6,pre,10.95,3.48,7.47,3.15,2,21.31,18.5,7.33,5.5,0.47,NA,NA,NA
16,2019,winter,31,7.1,S7,8.6,6.5,pre,NA,4.50,NA,NA,2,21.74,24.5,7.36,5.5,0.48,NA,NA,NA
17,2019,winter,31,8.4,S7,8.4,6.9,pre,NA,3.65,NA,NA,2,18.79,29.5,6.26,13.5,0.41,NA,NA,NA
18,2019,winter,31,20,S7,10.6,9.2,pre,11.52,2.91,8.61,3.96,2,27.27,19.5,8.17,11.5,0.60,NA,NA,NA
19,2022,summer,28,3.34,T8,NA,NA,pre,13.91,4.33,9.58,3.21,4,94.63,31.5,10.52,3.5,2.08,37.2,453.8502,36
20,2022,summer,28,7.14,T4,NA,NA,pre,10.06,3.33,6.73,3.02,4,94.62,36.5,9.43,2.5,2.08,35.9,360.1829,34
21,2022,summer,28,12.81,T4,NA,NA,pre,9.63,3.28,6.35,2.94,4,55.40,35.5,7.21,5.5,1.22,NA,NA,NA
22,2022,summer,28,2.58,T2,NA,NA,pre,14.33,1.60,12.73,8.97,4,91.35,NA,7.42,2.5,2.01,NA,NA,NA
23,2022,summer,28,6.09,T2,NA,NA,pre,9.24,2.33,6.92,3.97,4,49.41,32.5,5.47,13.5,1.09,36.6,295.49,35
24,2022,summer,28,8.64,T2,NA,NA,pre,8.82,2.05,6.77,4.30,4,26.52,29.5,4.59,0,0.58,38.5,374.74,36
25,2022,summer,28,12.11,T4,NA,NA,pre,7.74,2.35,5.39,3.29,4,35.14,37.5,5.71,13.5,0.77,37.1,417.04,37
26,2022,summer,28,5.68,T4,NA,NA,pre,12.36,2.34,10.02,5.27,4,28.65,29.5,5.18,3.5,0.63,36.3,381.60,35.1
27,2022,summer,28,2.42,T8,NA,NA,pre,10.14,3.00,7.13,3.38,4,48.47,31.5,7.53,4.5,1.06,36.7,411.61,36
28,2022,summer,28,3.97,T2,NA,NA,pre,16.28,3.66,12.62,4.44,4,50.25,35.5,8.49,12.5,1.10,35.8,363.29,35.1
29,2022,summer,33,12.93,T6,NA,NA,pre,9.58,3.24,6.35,2.96,4,65.08,35.5,7.76,3.5,1.43,39.3,423.83,37.8
30,2022,summer,33,5.61,T3,NA,NA,pre,13.28,6.52,6.76,2.04,4,64.98,22.5,12.31,11.5,1.43,38.3,438.64,37.9
31,2022,summer,33,10.39,T5,NA,NA,pre,11.80,5.00,6.80,2.36,4,59.99,NA,8.68,3.5,1.32,37.4,391.39,37.1
32,2022,summer,33,3.94,T6,NA,NA,pre,14.52,5.03,9.50,2.89,4,64.36,21.5,15.26,6.5,1.41,38.2,403.67,36.95
33,2022,summer,33,3.28,T5,NA,NA,pre,17.12,4.11,13.01,4.17,4,50.83,27.5,8.02,0,1.12,37.8,409.04,37
34,2022,summer,33,4.17,T6,NA,NA,pre,14.05,3.46,10.59,4.06,4,36.29,27.5,6.81,0,0.80,37.9,421.79,39
35,2022,summer,33,3.23,T5,NA,NA,pre,14.23,3.87,10.36,3.67,4,26.65,22.5,6.91,9.5,0.59,38.2,432.10,38
36,2022,summer,33,3.47,T3,NA,NA,pre,15.32,5.30,10.02,2.89,4,96.64,NA,10.88,0,2.12,37.1,360.31,37
37,2022,summer,33,3.29,T5,NA,NA,pre,18.41,4.79,13.62,3.84,4,37.54,27.5,9.53,0,0.82,38.8,450.38,37.8
38,2022,summer,33,2.32,T3,NA,NA,pre,7.25,3.39,3.86,2.14,4,50.11,26.5,15.19,12.5,1.10,NA,NA,NA
39,2022,summer,33,3.52,T3,NA,NA,pre,12.26,4.86,7.39,2.52,4,25.69,22.5,8.41,10.5,0.56,37.6,423.83,37.1
40,2022,summer,29,4.44,T9,6.5,NA,pre,11.29,3.50,7.79,3.23,2,77.69,31.5,13.39,23.5,1.71,36.9,431.28,36
41,2022,summer,29,4.89,T9,7.8,NA,pre,11.59,3.27,8.32,3.54,2,60.59,28.5,11.02,3.5,1.33,36.5,381.60,35.1
42,2022,summer,29,9.07,T9,8.9,NA,pre,11.54,3.25,8.29,3.56,2,59.21,30.5,7.78,0,1.30,36.8,374.28,36
43,2022,summer,29,8.34,T9,8,NA,pre,8.68,3.14,5.55,2.77,2,45.86,34.5,8.88,0,1.01,38.1,417.04,38
44,2022,summer,29,10.08,T7,8.6,NA,pre,10.65,2.97,7.69,3.59,2,17.24,29.5,5.46,0,0.38,39.8,348.34,37.9
45,2022,summer,29,2.98,T7,5.8,NA,pre,17.15,3.18,13.97,5.39,2,32.51,29.5,6.86,0,0.71,36.7,405.28,35.9
46,2022,summer,29,4.69,T7,6.5,NA,pre,16.71,3.89,12.82,4.29,2,28.52,31.5,7.62,3.5,0.63,36.5,411.63,36
47,2022,summer,29,4.63,T1,6.8,NA,pre,12.54,3.64,8.90,3.45,2,74.65,42.5,8.69,14.5,1.64,37.4,444.74,36.9
48,2022,summer,29,2.53,T1,5.4,NA,pre,14.33,3.43,10.90,4.18,2,40.99,29.5,8.01,14.5,0.90,36.9,407.98,36
49,2022,summer,33,4.4,T4,NA,NA,pre,15.50,4.44,11.05,3.49,2,8.62,8.5,7.05,3.5,0.19,NA,NA,NA
50,2022,summer,33,14.68,T6,NA,NA,pre,10.23,3.75,6.48,2.73,2,28.43,45.5,7.40,5.5,0.62,NA,NA,NA
51,2022,summer,33,5.64,T6,NA,NA,pre,13.99,5.35,8.64,2.61,2,83.15,NA,8.25,4.5,1.83,NA,NA,NA
52,2022,summer,33,2.67,T6,NA,NA,pre,15.41,6.53,8.88,2.36,2,5.00,4.5,8.90,0,0.11,NA,NA,NA
53,2022,summer,33,3.34,T4,NA,NA,pre,16.15,6.58,9.56,2.45,2,85.98,41.5,15.65,5.5,1.89,NA,NA,NA
54,2022,summer,33,6.93,T4,NA,NA,pre,11.29,4.28,7.01,2.64,2,22.44,33.5,7.77,0,0.49,NA,NA,NA
55,2022,summer,33,5.65,T6,NA,NA,pre,16.17,6.05,10.11,2.67,2,22.72,21.5,10.44,5.5,0.50,NA,NA,NA
56,2019,winter,27,7,S5,8.1,6.3,pre,9.11,1.93,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
57,2019,winter,27,2,S1,5,4.2,pre,15.33,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
58,2019,winter,27,3.8,S6,6.5,5.4,pre,16.91,1.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,2019,winter,31,1,S2,NA,NA,pre,15.57,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
60,2019,winter,31,5,S3,5.8,4.8,post,8.42,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
61,2019,winter,31,3.3,S7,6.1,5.1,pre,15.86,6.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,2019,winter,31,2,S2,6.1,4.7,pre,20.49,1.81,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
63,2022,summer,28,9.32,T8,NA,NA,pre,8.23,3.50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,2022,summer,28,3.92,T8,NA,NA,pre,11.80,3.13,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA
65,2022,summer,29,2.37,T1,5.2,NA,pre,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,37.8,422.56,36.9
66,2022,summer,33,2.28,T6,NA,NA,pre,15.20,1.43,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA
67,2022,summer,33,4.64,T4,NA,NA,pre,16.05,5.28,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
68,2022,summer,wild,6.34,NA,7.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.9,337.17,34.9
69,2022,summer,wild,5.85,NA,7.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.4,373.59,34.9
70,2022,summer,wild,4.38,NA,6.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.7,417.16,36.9
71,2022,summer,wild,12.53,NA,9.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,264.99,33.2
72,2022,summer,wild,2.35,NA,5.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,2022,summer,wild,6.1,NA,7.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,332.82,35.1
74,2022,summer,wild,5.32,NA,6.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.1,421.05,36.9
75,2022,summer,wild,1.45,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.3,282.47,31.9